mim_1:1-5000000	MIM_000
mim_12:100000001-105000000	MIM_403
mim_12:105000001-110000000	MIM_404
mim_12:110000001-115000000	MIM_405
mim_12:115000001-120000000	MIM_406
mim_12:120000001-125000000	MIM_407
mim_12:125000001-130000000	MIM_408
mim_12:130000001-135000000	MIM_409
mim_12:135000001-140000000	MIM_410
mim_12:140000001-145000000	MIM_411
mim_12:145000001-150000000	MIM_412
mim_12:150000001-155000000	MIM_413
mim_12:155000001-160000000	MIM_414
mim_12:160000001-165000000	MIM_415
mim_12:165000001-170000000	MIM_416
mim_12:170000001-175000000	MIM_417
mim_12:175000001-180000000	MIM_418
mim_12:180000001-184238415	MIM_419
mim_13:1-5000000	MIM_420
mim_13:5000001-10000000	MIM_421
mim_13:10000001-15000000	MIM_422
mim_13:15000001-20000000	MIM_423
mim_13:20000001-25000000	MIM_424
mim_13:25000001-30000000	MIM_425
mim_13:30000001-35000000	MIM_426
mim_13:35000001-40000000	MIM_427
mim_13:40000001-45000000	MIM_428
mim_13:45000001-50000000	MIM_429
mim_13:50000001-55000000	MIM_430
mim_13:55000001-60000000	MIM_431
mim_13:60000001-65000000	MIM_432
mim_13:65000001-70000000	MIM_433
mim_13:70000001-75000000	MIM_434
mim_13:75000001-80000000	MIM_435
mim_13:80000001-85000000	MIM_436
mim_13:85000001-90000000	MIM_437
mim_13:90000001-95000000	MIM_438
mim_13:95000001-100000000	MIM_439
mim_13:100000001-105000000	MIM_440
mim_13:105000001-110000000	MIM_441
mim_13:110000001-115000000	MIM_442
mim_13:115000001-120000000	MIM_443
mim_13:120000001-125000000	MIM_444
mim_13:125000001-130000000	MIM_445
mim_13:130000001-135000000	MIM_446
mim_13:135000001-140000000	MIM_447
mim_13:140000001-145000000	MIM_448
mim_13:145000001-150000000	MIM_449
mim_13:150000001-155000000	MIM_450
mim_13:155000001-160000000	MIM_451
mim_13:160000001-165000000	MIM_452
mim_13:165000001-170000000	MIM_453
mim_13:170000001-175000000	MIM_454
mim_13:175000001-178092598	MIM_455
mim_14:1-5000000	MIM_456
mim_14:5000001-10000000	MIM_457
mim_14:10000001-15000000	MIM_458
mim_14:15000001-20000000	MIM_459
mim_14:20000001-25000000	MIM_460
mim_14:25000001-30000000	MIM_461
mim_14:30000001-35000000	MIM_462
mim_14:35000001-40000000	MIM_463
mim_14:40000001-45000000	MIM_464
mim_14:45000001-50000000	MIM_465
mim_14:50000001-55000000	MIM_466
mim_14:55000001-60000000	MIM_467
mim_14:60000001-65000000	MIM_468
mim_14:65000001-70000000	MIM_469
mim_14:70000001-75000000	MIM_470
mim_14:75000001-80000000	MIM_471
mim_14:80000001-85000000	MIM_472
mim_14:85000001-90000000	MIM_473
mim_14:90000001-95000000	MIM_474
mim_14:95000001-100000000	MIM_475
mim_14:100000001-105000000	MIM_476
mim_14:105000001-110000000	MIM_477
mim_14:110000001-115000000	MIM_478
mim_14:115000001-120000000	MIM_479
mim_14:120000001-125000000	MIM_480
mim_14:125000001-130000000	MIM_481
mim_14:130000001-135000000	MIM_482
mim_14:135000001-140000000	MIM_483
mim_14:140000001-145000000	MIM_484
mim_14:145000001-150000000	MIM_485
mim_14:150000001-155000000	MIM_486
mim_14:155000001-160000000	MIM_487
mim_14:160000001-165000000	MIM_488
mim_14:165000001-170000000	MIM_489
mim_14:170000001-175000000	MIM_490
mim_14:175000001-180000000	MIM_491
mim_14:180000001-185000000	MIM_492
mim_14:185000001-190000000	MIM_493
mim_14:190000001-195000000	MIM_494
mim_14:195000001-200000000	MIM_495
mim_14:200000001-205000000	MIM_496
mim_14:205000001-210000000	MIM_497
mim_14:210000001-215000000	MIM_498
mim_14:215000001-217990451	MIM_499
mim_X1:1-5000000	MIM_500
mim_X1:5000001-10000000	MIM_501
mim_X1:10000001-15000000	MIM_502
mim_X1:15000001-20000000	MIM_503
mim_X1:20000001-25000000	MIM_504
mim_X1:25000001-30000000	MIM_505
mim_X1:30000001-35000000	MIM_506
mim_X1:35000001-40000000	MIM_507
mim_X1:40000001-45000000	MIM_508
mim_X1:45000001-50000000	MIM_509
mim_X1:50000001-55000000	MIM_510
mim_X1:55000001-60000000	MIM_511
mim_X1:60000001-65000000	MIM_512
mim_X1:65000001-70000000	MIM_513
mim_X1:70000001-75000000	MIM_514
mim_X1:75000001-80000000	MIM_515
mim_X1:80000001-85000000	MIM_516
mim_X1:85000001-90000000	MIM_517
mim_X1:90000001-95000000	MIM_518
mim_X1:95000001-100000000	MIM_519
mim_X1:100000001-105000000	MIM_520
mim_X1:105000001-110000000	MIM_521
mim_X1:110000001-115000000	MIM_522
mim_X1:115000001-120000000	MIM_523
mim_X1:120000001-125000000	MIM_524
mim_X1:125000001-130000000	MIM_525
mim_X1:130000001-135000000	MIM_526
mim_X1:135000001-140000000	MIM_527
mim_X1:140000001-145000000	MIM_528
mim_X1:145000001-150000000	MIM_529
mim_X1:150000001-155000000	MIM_530
mim_X1:155000001-160000000	MIM_531
mim_X1:160000001-165000000	MIM_532
mim_X1:165000001-170000000	MIM_533
mim_X1:170000001-175000000	MIM_534
mim_X1:175000001-180000000	MIM_535
mim_X1:180000001-185000000	MIM_536
mim_X1:185000001-190000000	MIM_537
mim_X1:190000001-195000000	MIM_538
mim_X1:195000001-200000000	MIM_539
mim_X1:200000001-205000000	MIM_540
mim_X1:205000001-210000000	MIM_541
mim_X1:210000001-215000000	MIM_542
mim_X1:215000001-220000000	MIM_543
mim_X1:220000001-225000000	MIM_544
mim_X1:225000001-230000000	MIM_545
mim_X1:230000001-235000000	MIM_546
mim_X1:235000001-240000000	MIM_547
mim_X1:240000001-243922685	MIM_548
mim_X2:1-5000000	MIM_549
mim_X2:5000001-10000000	MIM_550
mim_X2:10000001-15000000	MIM_551
mim_X2:15000001-20000000	MIM_552
mim_X2:20000001-25000000	MIM_553
mim_X2:25000001-30000000	MIM_554
mim_X2:30000001-35000000	MIM_555
mim_X2:35000001-40000000	MIM_556
mim_X2:40000001-45000000	MIM_557
mim_X2:45000001-50000000	MIM_558
mim_X2:50000001-55000000	MIM_559
mim_X2:55000001-60000000	MIM_560
mim_X2:60000001-65000000	MIM_561
mim_X2:65000001-70000000	MIM_562
mim_X2:70000001-75000000	MIM_563
mim_X2:75000001-80000000	MIM_564
mim_X2:80000001-85000000	MIM_565
mim_X2:85000001-90000000	MIM_566
mim_X2:90000001-95000000	MIM_567
mim_X2:95000001-100000000	MIM_568
mim_X2:100000001-105000000	MIM_569
mim_X2:105000001-110000000	MIM_570
mim_X2:110000001-115000000	MIM_571
mim_X2:115000001-120000000	MIM_572
mim_X2:120000001-125000000	MIM_573
mim_X2:125000001-130000000	MIM_574
mim_X2:130000001-135000000	MIM_575
mim_X2:135000001-140000000	MIM_576
mim_X2:140000001-145000000	MIM_577
mim_X2:145000001-150000000	MIM_578
mim_X2:150000001-155000000	MIM_579
mim_X2:155000001-160000000	MIM_580
mim_X2:160000001-165000000	MIM_581
mim_X2:165000001-170000000	MIM_582
mim_X2:170000001-175000000	MIM_583
mim_X2:175000001-180000000	MIM_584
mim_X2:180000001-185000000	MIM_585
mim_X2:185000001-190000000	MIM_586
mim_X2:190000001-195000000	MIM_587
mim_X2:195000001-200000000	MIM_588
mim_X2:200000001-200198518	MIM_589
